38600;22920;0.593782
38700;22700;0.586563
38800;22600;0.582474
38900;22800;0.586118
39000;22800;0.584615
39100;22901;0.585703
39200;22960;0.585714
39300;23061;0.586794
39400;23401;0.593934
39500;23461;0.593949
39600;23201;0.585884
39700;23140;0.582872
39800;23441;0.58897
39900;23621;0.592005
40000;23561;0.589025
40100;23480;0.585536
40200;23501;0.584602
40300;23581;0.585136
40400;23761;0.588144
40500;23901;0.590148
40600;25863;0.63702
40700;26123;0.641843
40800;26884;0.658922
40900;24762;0.605428
41000;24302;0.592732
41100;24462;0.595182
41200;24802;0.60199
41300;25062;0.606828
41400;25082;0.605845
41500;24962;0.601494
41600;25002;0.60101
41700;25462;0.6106
41800;25643;0.613469
41900;25122;0.59957
42000;25202;0.600048
42100;25643;0.609097
42200;25402;0.601943
42300;25383;0.600071
42400;25323;0.597241
42500;25463;0.599129
42600;25422;0.596761
42700;26023;0.609438
42800;25983;0.607079
42900;25743;0.60007
43000;25663;0.596814
43100;25863;0.60007
43200;26263;0.60794
43300;26063;0.601917
43400;25963;0.598226
43500;25983;0.59731
43600;26143;0.59961
43700;26123;0.59778
43800;26223;0.598699
43900;26263;0.598246
44000;26244;0.596455
44100;26243;0.595079
44200;26404;0.597376
44300;26384;0.595576
44400;26483;0.596464
44500;26784;0.601888
44600;27004;0.605471
44700;27785;0.621588
44800;28425;0.634487
44900;27044;0.602316
45000;27244;0.605422
45100;27084;0.600532
45200;27765;0.61427
45300;27404;0.604945
45400;27344;0.602291
45500;27344;0.600967
45600;27464;0.602281
45700;27805;0.608425
45800;28165;0.614956
45900;27484;0.59878
46000;27785;0.604022
46100;27825;0.603579
46200;28265;0.611797
46300;28165;0.608315
46400;28245;0.608728
46500;28325;0.60914
46600;27824;0.597082
46700;28845;0.617666
46800;28025;0.598825
46900;28225;0.601812
47000;28165;0.599255
47100;28565;0.606476
47200;28545;0.604767
47300;28365;0.599683
47400;28585;0.603059
47500;28606;0.602232
47600;28565;0.600105
47700;28546;0.598449
47800;28906;0.604728
47900;29086;0.607223
48000;29046;0.605125
48100;29186;0.606778
48200;29046;0.602614
48300;29026;0.600952
48400;29146;0.60219
48500;29485;0.607938
48600;29086;0.598477
48700;29606;0.607926
48800;29506;0.604631
48900;29507;0.603415
49000;29306;0.598082
49100;29386;0.598493
49200;29406;0.597683
49300;29466;0.597688
49400;29666;0.600526
49500;30007;0.606202
49600;30107;0.606996
49700;30027;0.604165
49800;30647;0.615402
49900;30808;0.617395
50000;31868;0.63736
50100;34751;0.693633
50200;34611;0.689462
50300;34130;0.678529
50400;35651;0.707361
50500;33690;0.667129
50600;32049;0.633379
50700;30967;0.610789
50800;30788;0.606063
50900;30647;0.602102
51000;30727;0.60249
51100;30707;0.60092
51200;30747;0.600527
51300;30948;0.603275
51400;30888;0.600934
51500;30968;0.60132
51600;30968;0.600155
51700;31168;0.602863
51800;31168;0.601699
51900;31128;0.599769
52000;31267;0.601288
52100;31688;0.608215
52200;31568;0.604751
52300;31848;0.608948
52400;31768;0.60626
52500;31984;0.609219
52600;31909;0.606635
52700;32209;0.611176
52800;32349;0.61267
52900;32109;0.606975
53000;32249;0.608472
53100;32749;0.616742
53200;32729;0.615207
53300;32349;0.606923
53400;32209;0.603165
53500;32589;0.60914
53600;32609;0.608377
53700;32509;0.605382
53800;32649;0.606859
53900;32609;0.604991
54000;33070;0.612407
54100;32809;0.606451
54200;32929;0.607546
54300;33210;0.611602
54400;32909;0.604945
54500;32969;0.604936
54600;32990;0.604212
54700;33170;0.606399
54800;33310;0.607847
54900;33350;0.607468
55000;33450;0.608182
55100;33490;0.607804
55200;33470;0.606341
55300;33430;0.604521
55400;33390;0.602708
55500;33750;0.608108
55600;33650;0.605216
55700;33470;0.600898
55800;33570;0.601613
55900;34030;0.608766
56000;34011;0.607339
56100;33911;0.604474
56200;33950;0.604093
56300;34010;0.604085
56400;34050;0.603723
56500;34291;0.60692
56600;34211;0.604435
56700;34231;0.603721
56800;34271;0.603363
56900;34370;0.604042
57000;34411;0.603702
57100;34471;0.603695
57200;34631;0.605437
57300;34631;0.60438
57400;34691;0.604373
57500;34711;0.60367
57600;34811;0.604358
57700;34811;0.60331
57800;34951;0.604689
57900;34991;0.604335
58000;35032;0.604
58100;35132;0.604682
58200;35111;0.603282
58300;35492;0.608782
58400;35232;0.603288
58500;35452;0.606017
58600;35392;0.603959
58700;35632;0.607019
58800;35572;0.604966
58900;35612;0.604618
59000;35682;0.60478
59100;35732;0.604602
59200;35832;0.60527
59300;35832;0.60425
59400;35972;0.605589
59500;35952;0.604235
59600;36053;0.604916
59700;36052;0.603886
59800;36152;0.604548
59900;36212;0.604541
60000;36272;0.604533
60100;36373;0.605208
60200;36393;0.604535
60300;36493;0.605191
60400;36453;0.603526
60500;37473;0.619388
60600;37594;0.620363
60700;37173;0.612405
60800;36853;0.606135
60900;36933;0.606453
61000;36673;0.601197
61100;37013;0.605777
61200;37073;0.605768
61300;37234;0.607406
61400;37474;0.610326
61500;37333;0.607041
61600;37373;0.606705
61700;37333;0.605073
61800;37454;0.606052
61900;37534;0.606365
62000;37554;0.60571
62100;37574;0.605056
62200;37874;0.608907
62300;37634;0.604077
62400;37754;0.605032
62500;37834;0.605344
62600;37914;0.605655
62700;37954;0.605327
62800;38074;0.606274
62900;38254;0.608172
63000;38254;0.607206
63100;38394;0.608463
63200;38454;0.608449
63300;38554;0.609068
63400;38374;0.605268
63500;38655;0.60874
63600;38635;0.607469
63700;38635;0.606515
63800;38655;0.605878
63900;38895;0.608685
64000;38915;0.608047
64100;39075;0.609594
64200;39035;0.608022
64300;39115;0.60832
64400;39135;0.607686
64500;39155;0.607054
64600;39235;0.607353
64700;39335;0.60796
64800;39195;0.604861
64900;39395;0.607011
65000;39496;0.607631
65100;39556;0.607619
65200;39536;0.60638
65300;39616;0.606677
65400;39776;0.608196
65500;39816;0.607878
65600;39936;0.60878
65700;39896;0.607245
65800;40036;0.60845
65900;39996;0.60692
66000;40076;0.607212
66100;40116;0.606899
66200;40236;0.607795
66300;40256;0.607179
66400;40436;0.608976
66500;40436;0.60806
66600;40656;0.61045
66700;40596;0.608636
66800;40696;0.609222
66900;40696;0.608311
67000;40677;0.607119
67100;41377;0.616647
67200;41497;0.617515
67300;41597;0.618083
67400;41658;0.618071
67500;41657;0.617141
67600;41777;0.618003
67700;41857;0.618272
67800;41717;0.615295
67900;41938;0.617644
68000;42018;0.617912
68100;42118;0.618473
68200;42178;0.618446
68300;42238;0.618419
68400;42138;0.616053
68500;42278;0.617197
68600;42318;0.61688
68700;42698;0.621514
68800;42438;0.616831
68900;42618;0.618549
69000;42678;0.618522
69100;42739;0.618509
69200;42718;0.617312
69300;43499;0.627691
69400;42878;0.617839
69500;42939;0.617827
69600;42958;0.617213
69700;43019;0.617202
69800;43139;0.618037
69900;43239;0.618584
70000;43219;0.617414
70100;43379;0.618816
70200;43299;0.616795
70300;43379;0.617055
70400;43299;0.615043
70500;43479;0.616723
70600;43579;0.617266
70700;43579;0.616393
70800;43621;0.616116
70900;44220;0.623695
71000;43920;0.618592
71100;43879;0.617145
71200;43980;0.617697
71300;44099;0.618499
71400;44079;0.617353
71500;44100;0.616783
71600;44520;0.621788
71700;44100;0.615063
71800;44440;0.618942
71900;44580;0.620028
72000;44540;0.618611
72100;44540;0.617753
72200;44620;0.618006
72300;44760;0.619087
72400;44741;0.61797
72500;44740;0.617103
72600;44880;0.618182
72700;44981;0.618721
72800;44960;0.617582
72900;45020;0.617558
73000;45120;0.618082
73100;45541;0.622996
73200;45321;0.619139
73300;45301;0.618022
73400;45341;0.617725
73500;45881;0.624231
73600;45441;0.617405
73700;45481;0.61711
73800;45562;0.617371
73900;45581;0.616793
74000;45761;0.618392
74100;45801;0.618097
74200;45541;0.61376
74300;45941;0.618318
74400;45841;0.616142
74500;46001;0.617463
74600;46062;0.617453
74700;46161;0.617952
74800;46202;0.617674
74900;46161;0.616302
75000;46282;0.617093
